compared,prediction,expected
True,кроссовки,кроссовки
True,платье,платье
False,пальто,свитер
True,туфли,туфли
True,пальто,пальто
True,туфли,туфли
True,брюки,брюки
True,ботинки,ботинки
True,туфли,туфли
True,футболка,футболка
True,туфли,туфли
True,свитер,свитер
True,пальто,пальто
True,брюки,брюки
True,кроссовки,кроссовки
True,ботинки,ботинки
True,футболка,футболка
True,платье,платье
True,платье,платье
False,свитер,пальто
True,ботинки,ботинки
True,брюки,брюки
True,футболка,футболка
False,платье,брюки
True,ботинки,ботинки
True,туфли,туфли
False,пальто,рубашка
True,сумка,сумка
True,свитер,свитер
False,пальто,свитер
True,брюки,брюки
True,пальто,пальто
True,футболка,футболка
True,рубашка,рубашка
True,кроссовки,кроссовки
True,ботинки,ботинки
True,футболка,футболка
True,брюки,брюки
True,брюки,брюки
True,пальто,пальто
False,брюки,платье
True,рубашка,рубашка
True,ботинки,ботинки
True,сумка,сумка
True,брюки,брюки
True,платье,платье
True,кроссовки,кроссовки
True,платье,платье
True,ботинки,ботинки
True,ботинки,ботинки
True,туфли,туфли
True,пальто,пальто
True,свитер,свитер
True,платье,платье
True,рубашка,рубашка
True,сумка,сумка
True,сумка,сумка
True,туфли,туфли
True,туфли,туфли
True,брюки,брюки
True,сумка,сумка
True,сумка,сумка
True,туфли,туфли
True,кроссовки,кроссовки
True,ботинки,ботинки
True,ботинки,ботинки
True,платье,платье
True,пальто,пальто
True,пальто,пальто
True,свитер,свитер
True,кроссовки,кроссовки
True,ботинки,ботинки
False,пальто,рубашка
True,рубашка,рубашка
True,кроссовки,кроссовки
True,туфли,туфли
True,пальто,пальто
True,кроссовки,кроссовки
True,рубашка,рубашка
True,брюки,брюки
True,пальто,пальто
False,пальто,свитер
True,свитер,свитер
False,футболка,рубашка
True,ботинки,ботинки
False,рубашка,футболка
True,футболка,футболка
True,туфли,туфли
True,брюки,брюки
True,брюки,брюки
True,кроссовки,кроссовки
True,сумка,сумка
True,платье,платье
False,свитер,рубашка
True,рубашка,рубашка
True,свитер,свитер
True,футболка,футболка
False,рубашка,свитер
True,пальто,пальто
True,ботинки,ботинки
True,туфли,туфли
True,свитер,свитер
True,пальто,пальто
False,пальто,рубашка
True,пальто,пальто
False,футболка,рубашка
True,брюки,брюки
True,туфли,туфли
True,свитер,свитер
True,кроссовки,кроссовки
True,сумка,сумка
True,рубашка,рубашка
True,кроссовки,кроссовки
True,кроссовки,кроссовки
True,футболка,футболка
True,сумка,сумка
True,пальто,пальто
False,футболка,платье
True,рубашка,рубашка
True,ботинки,ботинки
True,брюки,брюки
True,свитер,свитер
True,брюки,брюки
True,кроссовки,кроссовки
True,пальто,пальто
True,платье,платье
True,пальто,пальто
True,ботинки,ботинки
True,ботинки,ботинки
True,свитер,свитер
False,пальто,свитер
True,пальто,пальто
True,платье,платье
True,футболка,футболка
True,туфли,туфли
True,кроссовки,кроссовки
True,туфли,туфли
True,свитер,свитер
True,кроссовки,кроссовки
True,сумка,сумка
True,ботинки,ботинки
True,ботинки,ботинки
True,свитер,свитер
True,кроссовки,кроссовки
True,сумка,сумка
True,кроссовки,кроссовки
True,кроссовки,кроссовки
True,туфли,туфли
True,сумка,сумка
True,кроссовки,кроссовки
True,рубашка,рубашка
True,рубашка,рубашка
True,ботинки,ботинки
True,футболка,футболка
True,брюки,брюки
True,сумка,сумка
True,кроссовки,кроссовки
True,туфли,туфли
False,рубашка,пальто
True,туфли,туфли
True,платье,платье
True,кроссовки,кроссовки
False,пальто,рубашка
True,рубашка,рубашка
True,туфли,туфли
True,туфли,туфли
False,пальто,рубашка
True,ботинки,ботинки
True,ботинки,ботинки
True,брюки,брюки
True,ботинки,ботинки
True,туфли,туфли
True,ботинки,ботинки
True,пальто,пальто
True,пальто,пальто
True,брюки,брюки
False,кроссовки,туфли
True,сумка,сумка
True,платье,платье
True,туфли,туфли
True,брюки,брюки
False,рубашка,сумка
True,рубашка,рубашка
True,туфли,туфли
False,платье,футболка
True,свитер,свитер
True,платье,платье
True,кроссовки,кроссовки
True,брюки,брюки
True,брюки,брюки
True,брюки,брюки
True,сумка,сумка
True,кроссовки,кроссовки
True,туфли,туфли
False,пальто,рубашка
True,платье,платье
False,свитер,пальто
True,кроссовки,кроссовки
True,футболка,футболка
True,футболка,футболка
True,туфли,туфли
True,платье,платье
True,пальто,пальто
True,сумка,сумка
True,рубашка,рубашка
True,туфли,туфли
True,свитер,свитер
True,кроссовки,кроссовки
True,платье,платье
True,свитер,свитер
True,платье,платье
False,пальто,свитер
True,кроссовки,кроссовки
True,сумка,сумка
False,рубашка,футболка
False,кроссовки,ботинки
True,футболка,футболка
True,ботинки,ботинки
True,туфли,туфли
True,сумка,сумка
True,футболка,футболка
True,кроссовки,кроссовки
True,платье,платье
False,туфли,ботинки
True,футболка,футболка
True,ботинки,ботинки
True,кроссовки,кроссовки
True,платье,платье
True,футболка,футболка
True,рубашка,рубашка
True,туфли,туфли
True,кроссовки,кроссовки
True,сумка,сумка
False,пальто,свитер
True,платье,платье
True,брюки,брюки
True,ботинки,ботинки
True,футболка,футболка
True,свитер,свитер
True,ботинки,ботинки
True,брюки,брюки
True,платье,платье
True,пальто,пальто
False,рубашка,футболка
False,пальто,платье
True,футболка,футболка
True,рубашка,рубашка
True,свитер,свитер
False,пальто,платье
True,сумка,сумка
True,рубашка,рубашка
False,пальто,свитер
True,ботинки,ботинки
True,туфли,туфли
True,рубашка,рубашка
True,брюки,брюки
True,сумка,сумка
False,рубашка,свитер
True,пальто,пальто
True,брюки,брюки
False,пальто,рубашка
True,свитер,свитер
True,ботинки,ботинки
True,пальто,пальто
False,платье,рубашка
True,кроссовки,кроссовки
True,ботинки,ботинки
False,футболка,рубашка
True,платье,платье
True,туфли,туфли
True,пальто,пальто
True,туфли,туфли
True,ботинки,ботинки
True,сумка,сумка
True,туфли,туфли
True,платье,платье
True,футболка,футболка
True,брюки,брюки
True,свитер,свитер
False,пальто,рубашка
True,пальто,пальто
True,брюки,брюки
True,ботинки,ботинки
True,пальто,пальто
True,пальто,пальто
False,футболка,рубашка
True,туфли,туфли
True,туфли,туфли
True,пальто,пальто
False,пальто,платье
True,свитер,свитер
True,футболка,футболка
True,брюки,брюки
True,пальто,пальто
True,ботинки,ботинки
True,ботинки,ботинки
True,кроссовки,кроссовки
False,футболка,рубашка
True,брюки,брюки
True,свитер,свитер
False,футболка,рубашка
False,футболка,рубашка
True,свитер,свитер
True,рубашка,рубашка
True,свитер,свитер
True,туфли,туфли
True,ботинки,ботинки
True,пальто,пальто
True,сумка,сумка
False,пальто,свитер
True,рубашка,рубашка
True,брюки,брюки
True,туфли,туфли
True,ботинки,ботинки
False,пальто,рубашка
True,брюки,брюки
True,сумка,сумка
True,ботинки,ботинки
True,платье,платье
True,брюки,брюки
True,кроссовки,кроссовки
True,брюки,брюки
True,брюки,брюки
True,брюки,брюки
True,ботинки,ботинки
True,брюки,брюки
True,платье,платье
True,сумка,сумка
True,ботинки,ботинки
True,ботинки,ботинки
True,брюки,брюки
True,ботинки,ботинки
True,рубашка,рубашка
True,футболка,футболка
True,туфли,туфли
True,сумка,сумка
True,туфли,туфли
True,туфли,туфли
False,ботинки,туфли
True,платье,платье
True,сумка,сумка
True,ботинки,ботинки
False,пальто,футболка
True,кроссовки,кроссовки
True,сумка,сумка
True,свитер,свитер
True,ботинки,ботинки
True,свитер,свитер
True,футболка,футболка
True,брюки,брюки
False,кроссовки,туфли
True,футболка,футболка
True,кроссовки,кроссовки
True,сумка,сумка
True,футболка,футболка
True,футболка,футболка
True,ботинки,ботинки
True,брюки,брюки
True,брюки,брюки
True,сумка,сумка
False,пальто,свитер
True,сумка,сумка
False,ботинки,кроссовки
True,свитер,свитер
True,футболка,футболка
True,кроссовки,кроссовки
True,свитер,свитер
True,футболка,футболка
True,футболка,футболка
True,туфли,туфли
True,брюки,брюки
False,рубашка,футболка
True,сумка,сумка
False,свитер,рубашка
True,платье,платье
True,кроссовки,кроссовки
False,рубашка,свитер
True,брюки,брюки
True,ботинки,ботинки
True,кроссовки,кроссовки
False,рубашка,пальто
True,брюки,брюки
True,платье,платье
True,ботинки,ботинки
True,свитер,свитер
True,пальто,пальто
True,футболка,футболка
True,платье,платье
True,кроссовки,кроссовки
False,кроссовки,туфли
True,брюки,брюки
True,брюки,брюки
True,ботинки,ботинки
True,туфли,туфли
False,платье,брюки
True,туфли,туфли
True,пальто,пальто
True,рубашка,рубашка
False,пальто,рубашка
True,брюки,брюки
True,туфли,туфли
True,свитер,свитер
True,брюки,брюки
True,рубашка,рубашка
False,свитер,рубашка
True,туфли,туфли
False,ботинки,кроссовки
True,ботинки,ботинки
True,пальто,пальто
False,пальто,платье
True,пальто,пальто
True,брюки,брюки
True,кроссовки,кроссовки
True,ботинки,ботинки
True,футболка,футболка
True,туфли,туфли
True,кроссовки,кроссовки
True,платье,платье
True,платье,платье
True,сумка,сумка
True,пальто,пальто
True,брюки,брюки
True,сумка,сумка
True,свитер,свитер
False,кроссовки,туфли
False,рубашка,пальто
True,пальто,пальто
True,сумка,сумка
True,ботинки,ботинки
True,свитер,свитер
True,ботинки,ботинки
True,платье,платье
True,свитер,свитер
True,рубашка,рубашка
True,брюки,брюки
True,брюки,брюки
False,футболка,рубашка
False,пальто,рубашка
True,брюки,брюки
False,рубашка,пальто
True,ботинки,ботинки
True,сумка,сумка
True,туфли,туфли
True,ботинки,ботинки
True,брюки,брюки
False,кроссовки,туфли
True,рубашка,рубашка
True,ботинки,ботинки
False,пальто,платье
True,свитер,свитер
True,брюки,брюки
True,кроссовки,кроссовки
False,свитер,пальто
True,ботинки,ботинки
True,сумка,сумка
True,сумка,сумка
True,ботинки,ботинки
True,туфли,туфли
True,туфли,туфли
True,платье,платье
True,сумка,сумка
False,пальто,свитер
True,футболка,футболка
True,платье,платье
True,рубашка,рубашка
True,брюки,брюки
True,брюки,брюки
True,ботинки,ботинки
True,футболка,футболка
True,ботинки,ботинки
True,кроссовки,кроссовки
True,туфли,туфли
True,платье,платье
True,свитер,свитер
True,ботинки,ботинки
True,туфли,туфли
True,туфли,туфли
True,пальто,пальто
False,рубашка,свитер
True,ботинки,ботинки
True,ботинки,ботинки
True,платье,платье
True,футболка,футболка
True,рубашка,рубашка
False,пальто,платье
True,брюки,брюки
True,кроссовки,кроссовки
True,пальто,пальто
True,ботинки,ботинки
True,свитер,свитер
True,сумка,сумка
True,туфли,туфли
True,сумка,сумка
True,рубашка,рубашка
True,футболка,футболка
True,брюки,брюки
True,платье,платье
True,свитер,свитер
True,свитер,свитер
True,платье,платье
True,рубашка,рубашка
True,рубашка,рубашка
True,футболка,футболка
False,пальто,свитер
True,сумка,сумка
True,платье,платье
True,свитер,свитер
True,сумка,сумка
False,футболка,рубашка
True,брюки,брюки
True,сумка,сумка
False,платье,пальто
True,туфли,туфли
True,пальто,пальто
True,свитер,свитер
True,платье,платье
True,ботинки,ботинки
False,рубашка,футболка
False,свитер,пальто
True,пальто,пальто
False,пальто,свитер
True,туфли,туфли
False,свитер,пальто
True,свитер,свитер
True,кроссовки,кроссовки
False,футболка,рубашка
True,кроссовки,кроссовки
True,платье,платье
True,платье,платье
True,рубашка,рубашка
True,ботинки,ботинки
False,пальто,рубашка
True,сумка,сумка
True,туфли,туфли
True,рубашка,рубашка
False,футболка,рубашка
True,платье,платье
True,рубашка,рубашка
True,кроссовки,кроссовки
True,свитер,свитер
True,туфли,туфли
True,платье,платье
True,брюки,брюки
True,брюки,брюки
True,ботинки,ботинки
True,кроссовки,кроссовки
True,туфли,туфли
False,свитер,пальто
True,свитер,свитер
True,брюки,брюки
True,рубашка,рубашка
True,пальто,пальто
True,туфли,туфли
True,ботинки,ботинки
True,свитер,свитер
True,туфли,туфли
True,туфли,туфли
True,платье,платье
True,платье,платье
True,футболка,футболка
True,ботинки,ботинки
True,свитер,свитер
False,пальто,свитер
True,свитер,свитер
True,платье,платье
False,рубашка,свитер
True,пальто,пальто
True,ботинки,ботинки
False,пальто,свитер
True,платье,платье
True,футболка,футболка
True,пальто,пальто
True,свитер,свитер
True,футболка,футболка
True,пальто,пальто
True,брюки,брюки
True,платье,платье
False,ботинки,кроссовки
True,свитер,свитер
True,пальто,пальто
True,свитер,свитер
True,свитер,свитер
True,платье,платье
True,свитер,свитер
True,платье,платье
True,футболка,футболка
True,сумка,сумка
True,платье,платье
True,туфли,туфли
True,брюки,брюки
True,свитер,свитер
True,сумка,сумка
True,сумка,сумка
True,свитер,свитер
True,брюки,брюки
True,свитер,свитер
True,брюки,брюки
True,брюки,брюки
True,ботинки,ботинки
True,рубашка,рубашка
True,туфли,туфли
True,ботинки,ботинки
True,рубашка,рубашка
True,сумка,сумка
True,футболка,футболка
True,платье,платье
False,свитер,рубашка
True,платье,платье
False,сумка,брюки
False,брюки,платье
True,кроссовки,кроссовки
True,туфли,туфли
False,свитер,рубашка
True,брюки,брюки
True,брюки,брюки
True,свитер,свитер
True,футболка,футболка
True,туфли,туфли
True,туфли,туфли
True,футболка,футболка
True,брюки,брюки
False,футболка,рубашка
True,туфли,туфли
True,свитер,свитер
True,сумка,сумка
True,ботинки,ботинки
True,кроссовки,кроссовки
True,ботинки,ботинки
True,брюки,брюки
True,брюки,брюки
True,платье,платье
True,платье,платье
True,туфли,туфли
True,рубашка,рубашка
True,кроссовки,кроссовки
True,туфли,туфли
True,ботинки,ботинки
True,пальто,пальто
True,ботинки,ботинки
True,платье,платье
True,рубашка,рубашка
True,рубашка,рубашка
False,свитер,футболка
True,сумка,сумка
True,туфли,туфли
False,свитер,рубашка
True,туфли,туфли
True,ботинки,ботинки
True,сумка,сумка
True,платье,платье
True,сумка,сумка
True,брюки,брюки
True,платье,платье
True,брюки,брюки
True,платье,платье
True,туфли,туфли
False,свитер,рубашка
True,туфли,туфли
False,рубашка,пальто
True,пальто,пальто
True,ботинки,ботинки
False,сумка,рубашка
True,кроссовки,кроссовки
True,брюки,брюки
True,пальто,пальто
True,сумка,сумка
True,платье,платье
True,кроссовки,кроссовки
True,кроссовки,кроссовки
True,рубашка,рубашка
True,кроссовки,кроссовки
True,ботинки,ботинки
True,пальто,пальто
True,кроссовки,кроссовки
True,кроссовки,кроссовки
True,футболка,футболка
True,брюки,брюки
True,пальто,пальто
True,брюки,брюки
False,свитер,пальто
True,сумка,сумка
False,рубашка,свитер
True,пальто,пальто
True,кроссовки,кроссовки
False,пальто,рубашка
True,кроссовки,кроссовки
True,брюки,брюки
True,сумка,сумка
True,кроссовки,кроссовки
True,туфли,туфли
True,брюки,брюки
True,платье,платье
True,брюки,брюки
True,футболка,футболка
True,платье,платье
True,пальто,пальто
True,туфли,туфли
False,платье,пальто
True,сумка,сумка
True,рубашка,рубашка
True,платье,платье
True,пальто,пальто
True,ботинки,ботинки
True,платье,платье
True,брюки,брюки
True,туфли,туфли
True,платье,платье
True,футболка,футболка
True,кроссовки,кроссовки
True,футболка,футболка
False,рубашка,платье
True,пальто,пальто
True,туфли,туфли
True,брюки,брюки
False,свитер,рубашка
True,рубашка,рубашка
False,рубашка,свитер
True,сумка,сумка
True,сумка,сумка
True,ботинки,ботинки
True,сумка,сумка
False,футболка,рубашка
True,кроссовки,кроссовки
True,свитер,свитер
True,пальто,пальто
True,свитер,свитер
True,туфли,туфли
True,брюки,брюки
True,ботинки,ботинки
False,пальто,рубашка
True,платье,платье
True,сумка,сумка
True,кроссовки,кроссовки
True,брюки,брюки
True,сумка,сумка
True,брюки,брюки
True,свитер,свитер
True,футболка,футболка
True,ботинки,ботинки
True,свитер,свитер
True,пальто,пальто
False,платье,пальто
True,пальто,пальто
False,пальто,рубашка
True,брюки,брюки
True,платье,платье
True,туфли,туфли
True,свитер,свитер
True,ботинки,ботинки
True,кроссовки,кроссовки
True,туфли,туфли
False,платье,свитер
True,кроссовки,кроссовки
True,туфли,туфли
True,туфли,туфли
False,рубашка,пальто
True,пальто,пальто
True,сумка,сумка
True,футболка,футболка
True,кроссовки,кроссовки
True,футболка,футболка
True,сумка,сумка
False,рубашка,футболка
True,свитер,свитер
True,брюки,брюки
False,кроссовки,ботинки
True,кроссовки,кроссовки
True,кроссовки,кроссовки
False,футболка,платье
True,сумка,сумка
True,футболка,футболка
True,платье,платье
True,футболка,футболка
True,ботинки,ботинки
True,сумка,сумка
True,туфли,туфли
True,рубашка,рубашка
False,свитер,пальто
True,сумка,сумка
True,брюки,брюки
True,туфли,туфли
True,туфли,туфли
True,кроссовки,кроссовки
True,футболка,футболка
True,брюки,брюки
True,рубашка,рубашка
True,брюки,брюки
True,платье,платье
False,пальто,свитер
False,пальто,рубашка
False,свитер,пальто
False,пальто,рубашка
True,брюки,брюки
True,кроссовки,кроссовки
True,рубашка,рубашка
True,свитер,свитер
True,свитер,свитер
True,рубашка,рубашка
True,брюки,брюки
True,сумка,сумка
True,свитер,свитер
False,пальто,свитер
True,рубашка,рубашка
True,платье,платье
True,футболка,футболка
True,сумка,сумка
True,сумка,сумка
True,пальто,пальто
False,пальто,рубашка
True,свитер,свитер
True,футболка,футболка
True,кроссовки,кроссовки
True,футболка,футболка
True,сумка,сумка
True,ботинки,ботинки
True,брюки,брюки
False,пальто,рубашка
True,рубашка,рубашка
True,кроссовки,кроссовки
True,футболка,футболка
True,сумка,сумка
True,брюки,брюки
True,сумка,сумка
False,пальто,свитер
False,рубашка,пальто
True,рубашка,рубашка
True,кроссовки,кроссовки
True,туфли,туфли
True,кроссовки,кроссовки
True,ботинки,ботинки
True,ботинки,ботинки
True,платье,платье
True,ботинки,ботинки
True,пальто,пальто
True,пальто,пальто
False,футболка,рубашка
False,рубашка,пальто
True,брюки,брюки
True,пальто,пальто
True,сумка,сумка
True,пальто,пальто
False,пальто,свитер
False,кроссовки,сумка
True,рубашка,рубашка
False,рубашка,свитер
True,свитер,свитер
True,ботинки,ботинки
True,брюки,брюки
True,сумка,сумка
True,футболка,футболка
True,рубашка,рубашка
True,свитер,свитер
True,рубашка,рубашка
True,футболка,футболка
False,пальто,платье
True,рубашка,рубашка
True,рубашка,рубашка
True,брюки,брюки
True,платье,платье
True,рубашка,рубашка
True,платье,платье
False,пальто,платье
True,брюки,брюки
True,кроссовки,кроссовки
True,сумка,сумка
True,брюки,брюки
True,футболка,футболка
True,кроссовки,кроссовки
False,футболка,рубашка
True,туфли,туфли
True,футболка,футболка
True,сумка,сумка
True,свитер,свитер
False,сумка,рубашка
True,туфли,туфли
True,сумка,сумка
True,кроссовки,кроссовки
True,сумка,сумка
True,пальто,пальто
True,туфли,туфли
True,ботинки,ботинки
True,туфли,туфли
True,туфли,туфли
True,брюки,брюки
False,пальто,свитер
True,пальто,пальто
True,кроссовки,кроссовки
True,свитер,свитер
True,ботинки,ботинки
True,кроссовки,кроссовки
True,сумка,сумка
False,рубашка,платье
True,кроссовки,кроссовки
True,пальто,пальто
True,рубашка,рубашка
True,платье,платье
True,сумка,сумка
True,сумка,сумка
True,пальто,пальто
True,туфли,туфли
True,брюки,брюки
True,сумка,сумка
False,футболка,свитер
False,пальто,рубашка
True,свитер,свитер
True,свитер,свитер
True,ботинки,ботинки
True,сумка,сумка
True,ботинки,ботинки
True,футболка,футболка
True,свитер,свитер
False,кроссовки,туфли
True,ботинки,ботинки
True,платье,платье
True,туфли,туфли
True,ботинки,ботинки
True,сумка,сумка
True,рубашка,рубашка
True,платье,платье
True,ботинки,ботинки
True,туфли,туфли
True,ботинки,ботинки
True,платье,платье
True,футболка,футболка
True,сумка,сумка
True,рубашка,рубашка
False,платье,футболка
True,рубашка,рубашка
True,платье,платье
True,туфли,туфли
True,сумка,сумка
True,футболка,футболка
False,футболка,рубашка
False,платье,брюки
True,сумка,сумка
False,свитер,рубашка
True,ботинки,ботинки
True,футболка,футболка
True,футболка,футболка
True,кроссовки,кроссовки
True,рубашка,рубашка
False,футболка,рубашка
True,сумка,сумка
True,кроссовки,кроссовки
False,пальто,рубашка
True,сумка,сумка
True,сумка,сумка
True,свитер,свитер
True,футболка,футболка
True,платье,платье
True,рубашка,рубашка
True,кроссовки,кроссовки
True,брюки,брюки
False,пальто,платье
True,кроссовки,кроссовки
False,свитер,пальто
False,рубашка,футболка
True,кроссовки,кроссовки
True,брюки,брюки
True,рубашка,рубашка
True,туфли,туфли
True,свитер,свитер
False,платье,футболка
True,кроссовки,кроссовки
True,ботинки,ботинки
False,рубашка,футболка
False,пальто,платье
True,сумка,сумка
False,рубашка,свитер
True,брюки,брюки
True,брюки,брюки
True,сумка,сумка
True,сумка,сумка
True,платье,платье
True,туфли,туфли
True,кроссовки,кроссовки
True,туфли,туфли
False,свитер,рубашка
False,ботинки,кроссовки
True,пальто,пальто
True,платье,платье
True,ботинки,ботинки
True,платье,платье
True,сумка,сумка
True,ботинки,ботинки
True,футболка,футболка
True,пальто,пальто
True,футболка,футболка
True,пальто,пальто
True,туфли,туфли
True,кроссовки,кроссовки
True,футболка,футболка
False,свитер,пальто
True,платье,платье
True,ботинки,ботинки
True,туфли,туфли
True,кроссовки,кроссовки
False,пальто,свитер
True,свитер,свитер
True,туфли,туфли
True,сумка,сумка
True,платье,платье
True,брюки,брюки
True,платье,платье
False,кроссовки,туфли
True,пальто,пальто
True,ботинки,ботинки
True,пальто,пальто
True,платье,платье
True,ботинки,ботинки
True,ботинки,ботинки
True,свитер,свитер
True,футболка,футболка
True,сумка,сумка
False,рубашка,футболка
True,ботинки,ботинки
True,брюки,брюки
True,ботинки,ботинки
True,ботинки,ботинки
True,футболка,футболка
True,кроссовки,кроссовки
True,брюки,брюки
True,пальто,пальто
True,туфли,туфли
True,футболка,футболка
True,платье,платье
True,сумка,сумка
True,кроссовки,кроссовки
True,пальто,пальто
True,туфли,туфли
True,туфли,туфли
True,ботинки,ботинки
True,платье,платье
True,свитер,свитер
True,футболка,футболка
False,рубашка,футболка
True,ботинки,ботинки
True,футболка,футболка
True,туфли,туфли
True,футболка,футболка
True,брюки,брюки
True,платье,платье
True,кроссовки,кроссовки
True,ботинки,ботинки
True,брюки,брюки
True,туфли,туфли
True,ботинки,ботинки
False,платье,рубашка
True,футболка,футболка
True,ботинки,ботинки
True,кроссовки,кроссовки
True,свитер,свитер
True,ботинки,ботинки
True,свитер,свитер
True,брюки,брюки
True,свитер,свитер
True,кроссовки,кроссовки
True,туфли,туфли
True,брюки,брюки
True,футболка,футболка
True,кроссовки,кроссовки
True,платье,платье
True,пальто,пальто
True,кроссовки,кроссовки
True,рубашка,рубашка
True,пальто,пальто
True,рубашка,рубашка
True,сумка,сумка
True,туфли,туфли
True,кроссовки,кроссовки
True,ботинки,ботинки
True,туфли,туфли
True,кроссовки,кроссовки
True,платье,платье
False,платье,рубашка
True,платье,платье
True,ботинки,ботинки
True,платье,платье
False,платье,пальто
True,брюки,брюки
True,туфли,туфли
True,рубашка,рубашка
True,ботинки,ботинки
True,кроссовки,кроссовки
True,пальто,пальто
True,футболка,футболка
True,рубашка,рубашка
True,туфли,туфли
True,сумка,сумка
True,футболка,футболка
True,кроссовки,кроссовки
True,кроссовки,кроссовки
True,платье,платье
False,пальто,свитер
True,футболка,футболка
True,пальто,пальто
True,сумка,сумка
True,свитер,свитер
True,футболка,футболка
True,рубашка,рубашка
True,ботинки,ботинки
True,сумка,сумка
True,ботинки,ботинки
False,рубашка,свитер
True,туфли,туфли
True,футболка,футболка
True,пальто,пальто
True,футболка,футболка
True,свитер,свитер
True,рубашка,рубашка
True,платье,платье
True,брюки,брюки
True,сумка,сумка
True,кроссовки,кроссовки
True,пальто,пальто
True,брюки,брюки
True,ботинки,ботинки
True,брюки,брюки
True,свитер,свитер
True,сумка,сумка
True,туфли,туфли
False,пальто,рубашка
True,платье,платье
False,рубашка,футболка
True,футболка,футболка
False,пальто,свитер
True,рубашка,рубашка
True,футболка,футболка
True,кроссовки,кроссовки
True,свитер,свитер
True,брюки,брюки
True,сумка,сумка
False,свитер,пальто
True,сумка,сумка
True,кроссовки,кроссовки
True,ботинки,ботинки
False,свитер,пальто
True,брюки,брюки
False,свитер,рубашка
True,туфли,туфли
True,кроссовки,кроссовки
True,кроссовки,кроссовки
True,платье,платье
True,свитер,свитер
True,туфли,туфли
False,ботинки,кроссовки
True,платье,платье
True,рубашка,рубашка
True,кроссовки,кроссовки
True,платье,платье
True,свитер,свитер
False,платье,свитер
True,ботинки,ботинки
False,свитер,рубашка
True,кроссовки,кроссовки
True,платье,платье
True,ботинки,ботинки
True,брюки,брюки
True,свитер,свитер
True,брюки,брюки
True,ботинки,ботинки
True,кроссовки,кроссовки
True,свитер,свитер
True,платье,платье
False,пальто,платье
True,сумка,сумка
True,брюки,брюки
True,сумка,сумка
True,платье,платье
False,ботинки,туфли
True,футболка,футболка
True,туфли,туфли
True,платье,платье
True,сумка,сумка
False,ботинки,туфли
True,кроссовки,кроссовки
False,рубашка,пальто
True,ботинки,ботинки
True,футболка,футболка
True,рубашка,рубашка
True,сумка,сумка
False,пальто,платье
True,свитер,свитер
True,платье,платье
True,платье,платье
False,рубашка,пальто
True,платье,платье
True,кроссовки,кроссовки
True,сумка,сумка
True,кроссовки,кроссовки
True,брюки,брюки
True,платье,платье
True,кроссовки,кроссовки
True,сумка,сумка
True,ботинки,ботинки
True,туфли,туфли
True,туфли,туфли
True,свитер,свитер
False,пальто,свитер
True,пальто,пальто
True,туфли,туфли
True,футболка,футболка
True,сумка,сумка
False,рубашка,футболка
False,футболка,платье
False,пальто,рубашка
True,футболка,футболка
True,сумка,сумка
True,сумка,сумка
True,ботинки,ботинки
True,рубашка,рубашка
True,ботинки,ботинки
True,брюки,брюки
True,туфли,туфли
True,брюки,брюки
True,свитер,свитер
True,брюки,брюки
True,платье,платье
True,свитер,свитер
True,свитер,свитер
True,свитер,свитер
True,пальто,пальто
True,туфли,туфли
True,кроссовки,кроссовки
True,туфли,туфли
True,ботинки,ботинки
False,пальто,свитер
True,футболка,футболка
True,туфли,туфли
True,кроссовки,кроссовки
True,футболка,футболка
True,туфли,туфли
True,рубашка,рубашка
True,туфли,туфли
False,футболка,рубашка
False,футболка,рубашка
True,пальто,пальто
True,футболка,футболка
True,кроссовки,кроссовки
True,брюки,брюки
True,туфли,туфли
True,свитер,свитер
True,ботинки,ботинки
True,сумка,сумка
True,брюки,брюки
True,кроссовки,кроссовки
True,рубашка,рубашка
True,пальто,пальто
False,рубашка,пальто
True,футболка,футболка
True,кроссовки,кроссовки
True,брюки,брюки
True,сумка,сумка
True,туфли,туфли
True,кроссовки,кроссовки
True,сумка,сумка
True,туфли,туфли
True,туфли,туфли
True,брюки,брюки
True,сумка,сумка
True,туфли,туфли
False,кроссовки,ботинки
True,кроссовки,кроссовки
True,кроссовки,кроссовки
True,рубашка,рубашка
True,туфли,туфли
True,свитер,свитер
True,свитер,свитер
True,брюки,брюки
True,свитер,свитер
False,свитер,пальто
False,свитер,пальто
True,брюки,брюки
False,футболка,рубашка
False,футболка,платье
True,ботинки,ботинки
True,брюки,брюки
True,сумка,сумка
True,свитер,свитер
True,платье,платье
True,кроссовки,кроссовки
False,пальто,рубашка
True,ботинки,ботинки
True,туфли,туфли
False,ботинки,кроссовки
True,пальто,пальто
True,платье,платье
True,ботинки,ботинки
True,туфли,туфли
True,рубашка,рубашка
False,рубашка,свитер
True,свитер,свитер
True,кроссовки,кроссовки
True,платье,платье
True,ботинки,ботинки
True,платье,платье
True,футболка,футболка
True,туфли,туфли
True,ботинки,ботинки
True,футболка,футболка
True,ботинки,ботинки
True,рубашка,рубашка
False,футболка,рубашка
False,пальто,рубашка
True,туфли,туфли
False,кроссовки,ботинки
True,брюки,брюки
False,пальто,рубашка
True,туфли,туфли
False,пальто,свитер
True,футболка,футболка
True,свитер,свитер
True,платье,платье
True,брюки,брюки
True,брюки,брюки
True,брюки,брюки
True,кроссовки,кроссовки
True,рубашка,рубашка
